cluster_id,canonical_restaurant,raw_restaurant_name,canonical_freq,raw_freq,location_name,proposed,accept
1027,Green Bar & Restaurant - ร้านอาหารกรีน,Green Bar & Restaurant - ร้านอาหารกรีน,5,5,,1,1
1028,The Beach กลางกรุง,The Beach กลางกรุง,23,23,,1,1
1029,หยี่ บัวทองเฮง ข้าวมันไก่ตอน(กินแล้วเฮง),หยี่ บัวทองเฮง ข้าวมันไก่ตอน(กินแล้วเฮง),216,216,,1,1
1030,ร้านอาหารสวัสดิการ รพ.พระมงกุฎ,ร้านอาหารสวัสดิการ รพ.พระมงกุฎ,35,35,,1,1
1031,ครัวสองพี่น้อง,ครัวสองพี่น้อง,2,2,,1,1
1032,CHANAN Japanese Cuisine ร้านอาหารญี่ปุ่น สมุทรสาคร,CHANAN Japanese Cuisine ร้านอาหารญี่ปุ่น สมุทรสาคร,21,21,,1,1
1033,ร้านสิงห์บุรี​ อาหารพื้นบ้าน,ร้านสิงห์บุรี​ อาหารพื้นบ้าน,21,21,,1,1
1034,จ่าบ๊อป,จ่าบ๊อป,16,16,,1,1
1035,สุธารส,สุธารส,80,80,,1,1
1036,ซุ่ยเฮง ข้าวมันไก่,ซุ่ยเฮง ข้าวมันไก่,360,360,,1,1
1037,GUGU Chicken สาขา รัชดาซอย 3,GUGU Chicken สาขา รัชดาซอย 3,12,12,,1,1
1038,ร้านเมามาย,ร้านเมามาย,1,1,,1,1
1039,ร้านอาหาร สามเสนไลฟ์ - เดอะริเวอร์,ร้านอาหาร สามเสนไลฟ์ - เดอะริเวอร์,45,45,,1,1
1040,ครัวแจ่มโรจน์โภชนา,ครัวแจ่มโรจน์โภชนา,4,4,,1,1
1041,ร้านอาหารครัวธารน้ำเย็น,ร้านอาหารครัวธารน้ำเย็น,23,23,,1,1
1042,ร้านอาหารอิ่มอุ่น,ร้านอาหารอิ่มอุ่น,2,2,,1,1
1043,มุมแซ่บ พระนั่งเกล้า,มุมแซ่บ พระนั่งเกล้า,72,72,,1,1
1044,สุกี้ตี๋น้อย โลตัส คลอง4,สุกี้ตี๋น้อย โลตัส คลอง4,34,34,,1,1
1045,เคส 19,เคส 19,18,18,,1,1
1046,ณ คอน - ถนนกาญจนาภิเษก(บางใหญ่),ณ คอน - ถนนกาญจนาภิเษก(บางใหญ่),34,34,,1,1
1047,ร้านตอง ต. อาหารตามสั่ง,ร้านตอง ต. อาหารตามสั่ง,2,2,,1,1
1048,ระเบียงบัว(ครัวพี่ใหญ่),ระเบียงบัว(ครัวพี่ใหญ่),4,4,,1,1
1049,ริมคลอง สตอรี่,ริมคลอง สตอรี่,32,32,,1,1
1050,ริมคลอง สตอรี่ (rimklong story),ริมคลอง สตอรี่ (rimklong story),12,12,,1,1
1051,ร้านล่องสวน,ร้านล่องสวน,12,12,,1,1
1052,ร้านรักษ์ริมน้ำ,ร้านรักษ์ริมน้ำ,24,24,,1,1
1053,ร้านผัดไทยกุ้งสด & อาหารป่า ครัวคลองเจ๊ก,ร้านผัดไทยกุ้งสด & อาหารป่า ครัวคลองเจ๊ก,23,23,,1,1
1054,โอชารสมั่นคง,โอชารสมั่นคง,57,57,,1,1
1055,Garden’9 Cafe,Garden’9 Cafe,7,7,,1,1
1056,ร้านปทุมบุรี,ร้านปทุมบุรี,36,36,,1,1
1057,ร้านเขาวังข้าวต้มโต้รุ่ง,ร้านเขาวังข้าวต้มโต้รุ่ง,14,14,,1,1
1058,เรือนหยกสุกี้,เรือนหยกสุกี้,76,76,,1,1
1059,ครัวอีสาน,ครัวอีสาน,8,8,,1,1
1060,เกาะลันตา สุวรรณภูมิ,เกาะลันตา สุวรรณภูมิ,35,35,,1,1
1061,ร้านข้าวมันไก่ ข้าวหมูแดง เจ้าเก่า หน้าตลาด,ร้านข้าวมันไก่ ข้าวหมูแดง เจ้าเก่า หน้าตลาด,43,43,,1,1
1062,ข้าวต้มโต้รุ่งเจ๊สาว,ข้าวต้มโต้รุ่งเจ๊สาว,27,27,,1,1
1063,ร้านลับ เชฟโอครัวริมบ่อ,ร้านลับ เชฟโอครัวริมบ่อ,45,45,,1,1
1064,ชาบูบอมบ์ หทัยราษฎร์,ชาบูบอมบ์ หทัยราษฎร์,147,147,,1,1
1065,ตำรับย่า ร้านอาหารใต้พื้นบ้าน แจ้งวัฒนะ นนทบุรี,ตำรับย่า ร้านอาหารใต้พื้นบ้าน แจ้งวัฒนะ นนทบุรี,37,37,,1,1
1066,เกศฤดี ซีฟู้ด คลองพระราม (สาขลา),เกศฤดี ซีฟู้ด คลองพระราม (สาขลา),58,58,,1,1
1067,ร้านข้าวต้มกุ๊ย อพอลโล่ หนองจอก,ร้านข้าวต้มกุ๊ย อพอลโล่ หนองจอก,40,40,,1,1
1068,ร้านตำพระยา,ร้านตำพระยา,16,16,,1,1
1069,บางหว้าขาหมู,บางหว้าขาหมู,121,121,,1,1
1070,ครัวบ้านสวนสุวรรณ,ครัวบ้านสวนสุวรรณ,4,4,,1,1
1071,ร้านจ่าวีอาหารป่าเมืองกาญจน์,ร้านจ่าวีอาหารป่าเมืองกาญจน์,16,16,,1,1
1072,ครัว ศุกร์ ที่ ๙,ครัว ศุกร์ ที่ ๙,3,3,,1,1
1073,ร้านเจ้ออด-น้องเอก,ร้านเจ้ออด-น้องเอก,4,4,,1,1
1074,แคมป์คลองโยง Family & Cuisine,แคมป์คลองโยง Family & Cuisine,42,42,,1,1
1075,ระเบียงแซ่บ,ระเบียงแซ่บ,38,38,,1,1
1076,สุดแซ่บ เมืองยศ สาขา 1,สุดแซ่บ เมืองยศ สาขา 1,139,139,,1,1
1077,ร้านอาหารจีน ฮั่วเซ่งฮง เซ็นทรัลเวสต์เกต Huasenghong,ร้านอาหารจีน ฮั่วเซ่งฮง เซ็นทรัลเวสต์เกต Huasenghong,41,41,,1,1
1078,ครัวซ่อนกลิ่น สาขาบางกรวย,ครัวซ่อนกลิ่น สาขาบางกรวย,15,15,,1,1
1079,ทองสมิทธ์ ทาวน์อินทาวน์,ทองสมิทธ์ ทาวน์อินทาวน์,9,9,,1,1
1080,บ้านสวนคุณย่า @ประชาอุทิศ72,บ้านสวนคุณย่า @ประชาอุทิศ72,10,10,,1,1
1081,บ้านสวนคุณย่า @ประชาอุทิศ72 (Baansuankunya),บ้านสวนคุณย่า @ประชาอุทิศ72 (Baansuankunya),4,4,,1,1
1082,ลาบเป็ดสามวาbyทองพูล,ลาบเป็ดสามวาbyทองพูล,21,21,,1,1
1083,"วิโรจน์ก๋วยเตี๋ยวเรือ,ร้านวิโรจน์โภชนาหมู่บ้านสหกรณ์","วิโรจน์ก๋วยเตี๋ยวเรือ,ร้านวิโรจน์โภชนาหมู่บ้านสหกรณ์",101,101,,1,1
1084,เป็ดย่างเยาวราช สาขา2,เป็ดย่างเยาวราช สาขา2,30,30,,1,1
1085,MD-82 cafe & Restaurant Dine on Plane ร้านอาหารบนเครื่องบิน,MD-82 cafe & Restaurant Dine on Plane ร้านอาหารบนเครื่องบิน,6,6,,1,1
1086,บุฟเฟต์อาหารญี่ปุ่น โมรุซูชิ - ก้าวสู่ปีที่ 7 ตำนานความอร่อยในลาดกระบัง,บุฟเฟต์อาหารญี่ปุ่น โมรุซูชิ - ก้าวสู่ปีที่ 7 ตำนานความอร่อยในลาดกระบัง,33,33,,1,1
1087,สวนอาหาร จันทร์เสี้ยว,สวนอาหาร จันทร์เสี้ยว,12,12,,1,1
1088,ร้านกับข้าวกับปลา,ร้านกับข้าวกับปลา,5,5,,1,1
1089,ร้านคุณยาคั่วกลิ้งข้าวแกงใต้,ร้านคุณยาคั่วกลิ้งข้าวแกงใต้,89,89,,1,1
1090,ถูกปาก (สเตเดียม วัน),ถูกปาก (สเตเดียม วัน),253,253,,1,1
1091,ป้านาอาหารตามสั่ง,ป้านาอาหารตามสั่ง,2,2,,1,1
1092,แหม่ม ตามสั่ง,แหม่ม ตามสั่ง,6,6,,1,1
1093,ครัวบ้านเรา​พฤกษา​3​,ครัวบ้านเรา​พฤกษา​3​,6,6,,1,1
1094,ร้านจุ่มเลยอีสานแซ่บ,ร้านจุ่มเลยอีสานแซ่บ,3,3,,1,1
1095,ร้านไอ้หนุ่มแกงใต้นครศรีฯ,ร้านไอ้หนุ่มแกงใต้นครศรีฯ,9,9,,1,1
1096,ร้านอาหารญี่ปุ่น ราคูมิ,ร้านอาหารญี่ปุ่น ราคูมิ,45,45,,1,1
1097,ยกเย็นขึ้นบก,ยกเย็นขึ้นบก,14,14,,1,1
1098,สุกี้ตี๋น้อย ลาดกระบัง 24/1,สุกี้ตี๋น้อย ลาดกระบัง 24/1,64,64,,1,1
1099,ต้นหว้าคาเฟ่,ต้นหว้าคาเฟ่,19,19,,1,1
1100,ร้านสาม สายไหม,ร้านสาม สายไหม,10,10,,1,1
1101,ข้าวมันไก่ตอน นายฮั้ว,ข้าวมันไก่ตอน นายฮั้ว,268,268,,1,1
1102,ครัวกลางซอย,ครัวกลางซอย,9,9,,1,1
1103,ร้านตำเพลิน กิ่งแก้ว-สุวรรณภูมิ,ร้านตำเพลิน กิ่งแก้ว-สุวรรณภูมิ,17,17,,1,1
1104,กินลมชมสวน,กินลมชมสวน,7,7,,1,1
1105,เสน่ห์ชายอาหารไทย,เสน่ห์ชายอาหารไทย,64,64,,1,1
1106,อ้วนข้าวแกง​บางใหญ่​,อ้วนข้าวแกง​บางใหญ่​,10,10,,1,1
1107,ถังถังหมูกรอบ สาขาสุขาภิบาล2 (ติดร้านยากรุงเทพ),ถังถังหมูกรอบ สาขาสุขาภิบาล2 (ติดร้านยากรุงเทพ),26,26,,1,1
1108,ครัวแม่สมจิตร,ครัวแม่สมจิตร,21,21,,1,1
1109,คุ้มเกล้า ซีฟู๊ด,คุ้มเกล้า ซีฟู๊ด,36,36,,1,1
1110,เอเซียข้าวต้มปลา บางบัวทอง,เอเซียข้าวต้มปลา บางบัวทอง,73,73,,1,1
1111,ก๋วยเตี๋ยวไก่บุฟเฟต์พระยาสุเรนทร์,ก๋วยเตี๋ยวไก่บุฟเฟต์พระยาสุเรนทร์,83,83,,1,1
1112,ร้านครัวบ้านๆ,ร้านครัวบ้านๆ,9,9,,1,1
1113,Always Sunday Cafeteria,Always Sunday Cafeteria,31,31,,1,1
1114,ครัวบุษบา,ครัวบุษบา,2,2,,1,1
1115,Subin homecook ซูบินโฮมคุก,Subin homecook ซูบินโฮมคุก,1,1,,1,1
1116,NAMI Phutthamonthon Sai 2,NAMI Phutthamonthon Sai 2,26,26,,1,1
1117,ตะบันตำ ตำถาดบันลือโลก,ตะบันตำ ตำถาดบันลือโลก,96,96,,1,1
1118,Long Pasta,Long Pasta,28,28,,1,1
1119,ข้าวขาหมู ชาญเทคนิค - ร้านต้นตำรับ ขาหมูเมืองนนท์ ปากซ.ประชาราษฎร์ 3,ข้าวขาหมู ชาญเทคนิค - ร้านต้นตำรับ ขาหมูเมืองนนท์ ปากซ.ประชาราษฎร์ 3,193,193,,1,1
1120,เทรเชอร์ เฮาส์,เทรเชอร์ เฮาส์,35,35,,1,1
1121,เบสท์บีฟ สาขามีนบุรี,เบสท์บีฟ สาขามีนบุรี,38,38,,1,1
1122,ร้านอาหารชานชาลา สถานีแห่งมิตรภาพ,ร้านอาหารชานชาลา สถานีแห่งมิตรภาพ,3,3,,1,1
1123,โคตรปู ซีฟู้ด เอสพลานาด รัชดาภิเษก,โคตรปู ซีฟู้ด เอสพลานาด รัชดาภิเษก,113,113,,1,1
1124,ครัววาวา,ครัววาวา,7,7,,1,1
1125,Matty's Café,Matty's Café,11,11,,1,1
1126,ร้านเฮือนเฮา ลาดกระบัง,ร้านเฮือนเฮา ลาดกระบัง,6,6,,1,1
1127,Okinawa Halal Japanese Restaurant,Okinawa Halal Japanese Restaurant,20,20,,1,1
1128,ฮั่วเซ่งฮง เซ็นทรัล พระราม9,ฮั่วเซ่งฮง เซ็นทรัล พระราม9,30,30,,1,1
1129,Khotcher's Cafe,Khotcher's Cafe,3,3,,1,1
1130,ณ คอน - สาขาถนน 345,ณ คอน - สาขาถนน 345,35,35,,1,1
1131,Tina's Sathorn - New Orleans Restaurant,Tina's Sathorn - New Orleans Restaurant,32,32,,1,1
1132,Trees&co (ทรีส์ แอนด์ โค),Trees&co (ทรีส์ แอนด์ โค),22,22,,1,1
1133,กุ้งเศรษฐีพันล้าน ซีฟู๊ดส์ ลำลูกกาคลอง2,กุ้งเศรษฐีพันล้าน ซีฟู๊ดส์ ลำลูกกาคลอง2,46,46,,1,1
1133,กุ้งเศรษฐีพันล้าน ซีฟู๊ดส์ ลำลูกกาคลอง2,กุ้งเศรษฐีพันล้าน ซีฟู๊ดส์ ลำลูกกาคคลอง2,46,1,,1,0
1134,Rosewood Restaurant,Rosewood Restaurant,22,22,,1,1
1135,ร้านป๋านก ข้าวต้มโต้รุ่ง,ร้านป๋านก ข้าวต้มโต้รุ่ง,9,9,,1,1
1136,Brewave,Brewave,26,26,,1,1
1137,ชายคาลมดี cafe&restaurant,ชายคาลมดี cafe&restaurant,5,5,,1,1
1138,ฮีพ สาขาวิภาวดี,ฮีพ สาขาวิภาวดี,36,36,,1,1
1139,ชวนคิทเช่น เมืองทองธานี,ชวนคิทเช่น เมืองทองธานี,118,118,,1,1
1140,ร้านอาหาร คุณตุ่ม,ร้านอาหาร คุณตุ่ม,203,203,,1,1
1141,ร้านสวนสนาน,ร้านสวนสนาน,24,24,,1,1
1142,เตี๋ยวกะตำ by pond,เตี๋ยวกะตำ by pond,30,30,,1,1
1143,ร้านเผาหัว สะพานใหม่ สัมพันธ์วิลล่า แยก 35,ร้านเผาหัว สะพานใหม่ สัมพันธ์วิลล่า แยก 35,22,22,,1,1
1144,ข้าวขาหมู แป๊ะตี๋ โภชนา ดอนเมือง,ข้าวขาหมู แป๊ะตี๋ โภชนา ดอนเมือง,78,78,,1,1
1145,อาโยอิ เมืองทอง 2 บอนด์สตรีท,อาโยอิ เมืองทอง 2 บอนด์สตรีท,84,84,,1,1
1146,อิล โบโลเยเซ่,อิล โบโลเยเซ่,20,20,,1,1
1147,ร้านอาหารครัวลุงพร,ร้านอาหารครัวลุงพร,1,1,,1,1
1148,ครัวเมืองคอน,ครัวเมืองคอน,23,23,,1,1
1149,Cafe' on farm,Cafe' on farm,16,16,,1,1
1150,ร้านอาหาร บ้าน ณ เล,ร้านอาหาร บ้าน ณ เล,93,93,,1,1
1151,ครัวหัวเกาะ กินลมชมเล,ครัวหัวเกาะ กินลมชมเล,51,51,,1,1
1152,ร้านอาหารเจ้จุก,ร้านอาหารเจ้จุก,1,1,,1,1
1153,ร้านตำแซ่บ ประชาสงเคราะห์ 28 ดินแดง,ร้านตำแซ่บ ประชาสงเคราะห์ 28 ดินแดง,9,9,,1,1
1154,Please Eat 69,Please Eat 69,42,42,,1,1
1155,หยาง ข้าวต้มกุ๊ย ลาซาล,หยาง ข้าวต้มกุ๊ย ลาซาล,154,154,,1,1
1156,แซ่บเคียงนา,แซ่บเคียงนา,11,11,,1,1
1157,ร้านอาหารครัวสายทอง,ร้านอาหารครัวสายทอง,37,37,,1,1
1158,ร้านก้อย ก.ม.25,ร้านก้อย ก.ม.25,10,10,,1,1
1159,ข้าวต้มรุ่งเรือง(สาขาถนนเจ้าคุณทหาร),ข้าวต้มรุ่งเรือง(สาขาถนนเจ้าคุณทหาร),9,9,,1,1
1160,ไอเลิฟสเต็ก สาขา ลำลูกกา คลอง6,ไอเลิฟสเต็ก สาขา ลำลูกกา คลอง6,10,10,,1,1
1161,ครัวไท,ครัวไท,54,54,,1,1
1162,ครัวพฤกษา กัลปพฤกษ์,ครัวพฤกษา กัลปพฤกษ์,21,21,,1,1
1163,จุ้ง​​ ข้าวขาหมู​ ข้าวหมูแดง นครปฐม​ ปั๊มน้ำมันบางจาก พุทธมณฑลสาย 5,จุ้ง​​ ข้าวขาหมู​ ข้าวหมูแดง นครปฐม​ ปั๊มน้ำมันบางจาก พุทธมณฑลสาย 5,20,20,,1,1
1164,กุ๊กชมชวนชิม,กุ๊กชมชวนชิม,17,17,,1,1
1165,ชอบกระเพรา,ชอบกระเพรา,11,11,,1,1
1166,ครัวรสทิพย์,ครัวรสทิพย์,9,9,,1,1
1167,ข้าวมันไก่เจ๊ยี,ข้าวมันไก่เจ๊ยี,348,348,,1,1
1168,ร้านอาหารทะเลเจ๊เลี๊ยบ,ร้านอาหารทะเลเจ๊เลี๊ยบ,81,81,,1,1
1169,ครัวบ้านถุงทอง (ริมสวน),ครัวบ้านถุงทอง (ริมสวน),8,8,,1,1
1170,509cafe,509cafe,3,3,,1,1
1171,ร้านบางหว้าขาหมู,ร้านบางหว้าขาหมู,177,177,,1,1
1172,Le Khwam Luck Cafe Bar and Restaurant (เลอความลัค คาเฟ่ บาร์ แอนด์ เรสเตอร์รอง),Le Khwam Luck Cafe Bar and Restaurant (เลอความลัค คาเฟ่ บาร์ แอนด์ เรสเตอร์รอง),7,7,,1,1
1173,เจ้ตั้มตามสั่ง,เจ้ตั้มตามสั่ง,4,4,,1,1
1174,ครัวสุดเขต,ครัวสุดเขต,5,5,,1,1
1175,ข้าวต้มเพื่อสุขภาพ 3 บาท,ข้าวต้มเพื่อสุขภาพ 3 บาท,141,141,,1,1
1176,ข้างเริน southern food,ข้างเริน southern food,4,4,,1,1
1177,ครัวปากน้ำ,ครัวปากน้ำ,6,6,,1,1
1178,Up to you,Up to you,1,1,,1,1
1179,ร้านอาหารแม่น้ำ ปทุมธานี,ร้านอาหารแม่น้ำ ปทุมธานี,195,195,,1,1
1180,ครัวแม่ปาร์ตี้,ครัวแม่ปาร์ตี้,50,50,,1,1
1181,ส้มตำหลังสวน บางปู ร้านอาหารบางปู ร้านอาหารสมุทรปราการ,ส้มตำหลังสวน บางปู ร้านอาหารบางปู ร้านอาหารสมุทรปราการ,116,116,,1,1
1182,ร้านต้มเลือดหมู อาหารตามสั่ง,ร้านต้มเลือดหมู อาหารตามสั่ง,17,17,,1,1
1183,เครื่องยำ Kruang Yum เมืองทองธานี คอสโมบาซาร์,เครื่องยำ Kruang Yum เมืองทองธานี คอสโมบาซาร์,100,100,,1,1
1184,อากาเว่ฟูมุ่ยกี่2ร้านอาหารอร่อยรัชดาพระรามเก้าตำนานกุ๊กชอปเชลล์ชวนชิมตั้งแต่ พ.ศ.2475,อากาเว่ฟูมุ่ยกี่2ร้านอาหารอร่อยรัชดาพระรามเก้าตำนานกุ๊กชอปเชลล์ชวนชิมตั้งแต่ พ.ศ.2475,27,27,,1,1
1185,อากาเว่ฟูมุ่ยกี่2ร้านอาหารอร่อยรัชดาพระรามเก้าตำนานกุ๊กชอปเชลล์ชวนชิมตั้งแต่ พ.ศ.2475 (Agave Restaurant/Agavefoomuikee),อากาเว่ฟูมุ่ยกี่2ร้านอาหารอร่อยรัชดาพระรามเก้าตำนานกุ๊กชอปเชลล์ชวนชิมตั้งแต่ พ.ศ.2475 (Agave Restaurant/Agavefoomuikee),98,98,,1,1
1186,ข้าวต้ม ต้มยำหัวปลาสาย 3,ข้าวต้ม ต้มยำหัวปลาสาย 3,8,8,,1,1
1187,ณ.วันดีดี,ณ.วันดีดี,28,28,,1,1
1188,ร้านอาหารตามสั่ง ครัวมิตรภาพ พหลโยธิน 23,ร้านอาหารตามสั่ง ครัวมิตรภาพ พหลโยธิน 23,3,3,,1,1
1189,ครัวเก่าเก็บ,ครัวเก่าเก็บ,12,12,,1,1
1190,คุณสยาม ซุปเปอร์แซ่บ,คุณสยาม ซุปเปอร์แซ่บ,4,4,,1,1
1191,เต็มศรี&พี,เต็มศรี&พี,18,18,,1,1
1192,ใกล้บ้าน คาเฟ่ แอนด์ เรสเตอรอง,ใกล้บ้าน คาเฟ่ แอนด์ เรสเตอรอง,54,54,,1,1
1193,โอ้กะจู๋ สาขามาร์เก็ตวิลเลจ รังสิต,โอ้กะจู๋ สาขามาร์เก็ตวิลเลจ รังสิต,14,14,,1,1
1194,อยู่กับเพื่อนบ้างบาร์,อยู่กับเพื่อนบ้างบาร์,2,2,,1,1
1195,ร้านอาหารบารอกัต ลั้ลลาแลนด์,ร้านอาหารบารอกัต ลั้ลลาแลนด์,6,6,,1,1
1196,HOTDUCK,HOTDUCK,23,23,,1,1
1197,คุงโภชนา สาขา ตรงข้าม ซ.นวลจันทร์ 34,คุงโภชนา สาขา ตรงข้าม ซ.นวลจันทร์ 34,187,187,,1,1
1198,ร้าน The Monday,ร้าน The Monday,1,1,,1,1
1199,ครัวกลางน้ำ ซีฟู้ด,ครัวกลางน้ำ ซีฟู้ด,49,49,,1,1
1200,ร้านอาหารสองฝั่งคลอง ริเวอร์ไซด์,ร้านอาหารสองฝั่งคลอง ริเวอร์ไซด์,55,55,,1,1
1201,ครัวแม่แป๋,ครัวแม่แป๋,25,25,,1,1
1202,ฮังกรีเนิร์ด สเต๊ก แอนด์ พาสตา สาขาราชเทวี,ฮังกรีเนิร์ด สเต๊ก แอนด์ พาสตา สาขาราชเทวี,47,47,,1,1
1203,ร้านจิ๋วกันทิยาข้าวหมกไก่,ร้านจิ๋วกันทิยาข้าวหมกไก่,6,6,,1,1
1204,ครัวหลังสวน,ครัวหลังสวน,1,1,,1,1
1205,ร้านอาหารริมชล,ร้านอาหารริมชล,23,23,,1,1
1206,ร้านอาหารชมนา - คลอง3,ร้านอาหารชมนา - คลอง3,30,30,,1,1
1207,ร้านลุงจ่าอาหารทะเล,ร้านลุงจ่าอาหารทะเล,23,23,,1,1
1208,ร้านเฮียหนวด เก้าอี้แดง,ร้านเฮียหนวด เก้าอี้แดง,21,21,,1,1
1209,ตามใจปรารถนา,ตามใจปรารถนา,112,112,,1,1
1210,ฮันกุก บาร์บีคิว @ศาลายา,ฮันกุก บาร์บีคิว @ศาลายา,60,60,,1,1
1211,ร้าน Camp ต้มตุ๋น,ร้าน Camp ต้มตุ๋น,3,3,,1,1
1212,ร้านอาหารครัวคุณไก่,ร้านอาหารครัวคุณไก่,19,19,,1,1
1213,บ้านก้ามปู Kampoo House,บ้านก้ามปู Kampoo House,7,7,,1,1
1214,BOONSIRI Thaifood Bangkok,BOONSIRI Thaifood Bangkok,42,42,,1,1
1215,THREE ICONIC,THREE ICONIC,7,7,,1,1
1216,ร้านเป็ดย่าง เปิด 24 ช.ม. หอนาฬิกา อ.กระทุ่มแบน,ร้านเป็ดย่าง เปิด 24 ช.ม. หอนาฬิกา อ.กระทุ่มแบน,107,107,,1,1
1217,ร้านข้าวต้ม เจ้ฑา,ร้านข้าวต้ม เจ้ฑา,48,48,,1,1
1218,ร้านบ้านย่า เรซิพี,ร้านบ้านย่า เรซิพี,10,10,,1,1
1219,กินข้าว กินเตี๋ยว,กินข้าว กินเตี๋ยว,2,2,,1,1
1220,Hidden Backyard,Hidden Backyard,48,48,,1,1
1221,พ่อครัวน้อย CLOUD KiTCHEN 24 ชั่วโมง สาขา 2 สาขาลาดกระบัง สุวรรณภูมิ,พ่อครัวน้อย CLOUD KiTCHEN 24 ชั่วโมง สาขา 2 สาขาลาดกระบัง สุวรรณภูมิ,12,12,,1,1
1222,ครัวอร่อยเด็ด เผ็ดหรอย บายคุณโอ.,ครัวอร่อยเด็ด เผ็ดหรอย บายคุณโอ.,4,4,,1,1
1223,อัน งอน ร้านอาหารเวียดนาม-อีสาน,อัน งอน ร้านอาหารเวียดนาม-อีสาน,12,12,,1,1
1224,ร้านข้าวแกงน้องกิ๊ก,ร้านข้าวแกงน้องกิ๊ก,22,22,,1,1
1225,ร้านอาหารเกาหลี อีวาวอน,ร้านอาหารเกาหลี อีวาวอน,91,91,,1,1
1226,ร้านปุ้ยลาบเป็ดอุดร,ร้านปุ้ยลาบเป็ดอุดร,6,6,,1,1
1227,ชอบกิน,ชอบกิน,32,32,,1,1
1228,มอเกน บางปู,มอเกน บางปู,64,64,,1,1
1229,บ้านเตี๋ยวต้มยำโบราณ,บ้านเตี๋ยวต้มยำโบราณ,54,54,,1,1
1230,ร้านข้าวต้มรุ่งเรืองกิ่งแก้วบางพลี,ร้านข้าวต้มรุ่งเรืองกิ่งแก้วบางพลี,2,2,,1,1
1231,ร เรือ บางจาก,ร เรือ บางจาก,23,23,,1,1
1232,ต้มเลือดหมูพันปี,ต้มเลือดหมูพันปี,47,47,,1,1
1233,เอิร์นนิ่ง,เอิร์นนิ่ง,5,5,,1,1
1234,ประกายไฟ suki & craft,ประกายไฟ suki & craft,48,48,,1,1
1235,บาสสึกายะ,บาสสึกายะ,24,24,,1,1
1236,ร้านแพนด้าคิทเช่นสาขา2 Pandakitchen2,ร้านแพนด้าคิทเช่นสาขา2 Pandakitchen2,6,6,,1,1
1237,ร้าน ครัวน้าเนียมซีฟู้ด,ร้าน ครัวน้าเนียมซีฟู้ด,83,83,,1,1
1238,Me'Mook(มีมุก) cafe&restaurant,Me'Mook(มีมุก) cafe&restaurant,1,1,,1,1
1239,ครัวนิมา บ้านสวน,ครัวนิมา บ้านสวน,7,7,,1,1
1240,ครัวมาดาม Madam's kitchen,ครัวมาดาม Madam's kitchen,13,13,,1,1
1241,ร้านยายติ๋ม อาหารตามสั่ง,ร้านยายติ๋ม อาหารตามสั่ง,1,1,,1,1
1242,อร่อยไชน่า,อร่อยไชน่า,1,1,,1,1
1243,ร้านอาหาร กรินทร์ป่า,ร้านอาหาร กรินทร์ป่า,3,3,,1,1
1244,ร้านครกไม้ไทเลย,ร้านครกไม้ไทเลย,19,19,,1,1
1245,Kaneki Japanese Restaurant,Kaneki Japanese Restaurant,48,48,,1,1
1246,BAI SOM Farm & Cafe’,BAI SOM Farm & Cafe’,8,8,,1,1
1247,ข้าวมันไก่ลิ่มซัง ท่าพระ,ข้าวมันไก่ลิ่มซัง ท่าพระ,143,143,,1,1
1248,โรงสีโภชนา Rongsi Pochana นางลิ้นจี่,โรงสีโภชนา Rongsi Pochana นางลิ้นจี่,60,60,,1,1
1249,เหลาริมทาง by เชฟเดช,เหลาริมทาง by เชฟเดช,73,73,,1,1
1250,ตำลอกอ สมุทรปราการ,ตำลอกอ สมุทรปราการ,11,11,,1,1
1251,ครัวสมอไม้ คลองด่าน,ครัวสมอไม้ คลองด่าน,18,18,,1,1
1252,สถานีชาบัง มีนบุรี,สถานีชาบัง มีนบุรี,16,16,,1,1
1253,ออ อาหารตามสั่ง,ออ อาหารตามสั่ง,1,1,,1,1
1254,สวนขนาบคลอง ซีฟู๊ด,สวนขนาบคลอง ซีฟู๊ด,17,17,,1,1
1255,JJ_FRESHSALMON,JJ_FRESHSALMON,1,1,,1,1
1256,ริมเขื่อนจุ๋มหนวดซีฟู้ด (ร้านแรกติดริมถนน เก้าอี้เหลือง),ริมเขื่อนจุ๋มหนวดซีฟู้ด (ร้านแรกติดริมถนน เก้าอี้เหลือง),43,43,,1,1
1257,นงเยาว์ ห่อหมกปลาช่อน,นงเยาว์ ห่อหมกปลาช่อน,6,6,,1,1
1258,อู่ฟู่ อีทเทอรี่,อู่ฟู่ อีทเทอรี่,42,42,,1,1
1259,ร้านอาหารเพลิน เพลิน,ร้านอาหารเพลิน เพลิน,52,52,,1,1
1260,Gusto Bangna Bar&Restaurant,Gusto Bangna Bar&Restaurant,5,5,,1,1
1261,ร้านอาหาร Bar's หนมชั้น,ร้านอาหาร Bar's หนมชั้น,1,1,,1,1
1262,PIZZA MASSILIA,PIZZA MASSILIA,6,6,,1,1
1263,ร้านส้มตำบัวรอง,ร้านส้มตำบัวรอง,46,46,,1,1
1264,ร้านลับวัดด่าน,ร้านลับวัดด่าน,188,188,,1,1
1265,สวนอาหารระเบียงน้ำ,สวนอาหารระเบียงน้ำ,32,32,,1,1
1266,นายแก้วคอหมูย่าง​ Cafe​ & Bistro,นายแก้วคอหมูย่าง​ Cafe​ & Bistro,207,207,,1,1
